,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,album_img
0,3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,"['dance pop', 'pop']",Unorthodox Jukebox,0du5cEVh5yTK9QJze8zA0C,89,233478,False,0.726,0.698,5,-4.165,1,0.0431,0.049,0,0.309,0.867,143.994,4,https://i.scdn.co/image/ab67616d00001e02926f43e7cce571e62720fd46
1,55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,"['dance pop', 'pop']",Unorthodox Jukebox,0du5cEVh5yTK9QJze8zA0C,83,178560,True,0.874,0.692,5,-5.28,0,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,4,https://i.scdn.co/image/ab67616d00001e02926f43e7cce571e62720fd46
2,1VNWaY3uNfoeWqb5U8x2QX,Lonely Day,System Of A Down,"['alternative metal', 'nu metal', 'rap metal', 'rock']",Hypnotize,5eAWCfyUhZtHHtBdNk56l1,81,167906,False,0.47,0.796,8,-3.277,0,0.0336,0.362,1.1e-06,0.133,0.215,113.108,3,https://i.scdn.co/image/ab67616d00001e02f5e7b2e5adaa87430a3eccff
3,4x8XaoLvpo6kd51PZD16RK,Sogra - Ao Vivo,Dilsinho,"['pagode', 'pagode novo', 'sertanejo universitario']",Sogra (Ao Vivo),4NUePmzDvCYqilXBFa91Hg,65,177067,False,0.519,0.742,11,-7.184,1,0.0702,0.55,0,0.951,0.777,138.11,4,https://i.scdn.co/image/ab67616d00001e02cf6a42e6a09afb12e296cca2
4,1WBE1BOexD1ti2kwGg9Q6l,Pinga Com Limão,Premeditando O Breque,[],Welcome To SÃO PAULO - Music From A Big City,4JNZcFG4qC77P1uJQrfj3S,12,139066,False,0.319,0.959,9,-7.784,0,0.111,0.0213,5.58e-06,0.397,0.539,170.474,4,https://i.scdn.co/image/ab67616d00001e02228d3d688fa50deecb050186
5,43MjyvXLtVO0sY9Mv2X6vz,Ela Só Pensa em Beijar (Se Ela Dança Eu Danço),MC Leozinho,"['axe', 'funk das antigas', 'funk melody']",Funk Brasil Bem Funk,2yf5bDosXW9OXQAlTVIXNr,50,245466,False,0.85,0.732,5,-4.704,0,0.0613,0.059,0,0.0545,0.855,128.978,4,https://i.scdn.co/image/ab67616d00001e021dae4a35f780e425362f66a1
6,7GBQ9GUAyav1YW6eVyLIQe,Ela Vem,MC G15,"['funk carioca', 'funk mtg', 'funk ostentacao', 'funk paulista', 'sertanejo universitario']",Ela Vem,3Nipsl6GVwwGyeAk0J29C6,59,196800,True,0.687,0.634,11,-7.389,1,0.426,0.62,0,0.0732,0.572,100.043,5,https://i.scdn.co/image/ab67616d00001e022f5fda9b97b17e5c8e6e8d91
7,6PX5CRJFn24G3cypjNO6yw,Work With My Love,Alok,"['electro house', 'pop nacional', 'sertanejo universitario', 'slap house']",Work With My Love,0NGAZxHanS9e0iNHpR8f2W,79,150483,False,0.618,0.848,6,-4.329,0,0.0574,0.0028,0.000714,0.302,0.639,123.967,4,https://i.scdn.co/image/ab67616d00001e02fbdbcef5882f3826b419b7d1
8,0iYBNrznkCwhN3xCmNVJpo,You're The One,Greta Van Fleet,"['modern blues rock', 'modern hard rock', 'rock']",Anthem Of The Peaceful Army,4NpFxQe2UvRCAjto3JqlSl,66,266933,False,0.553,0.807,2,-5.805,1,0.0428,0.0125,0.00222,0.302,0.575,151.916,4,https://i.scdn.co/image/ab67616d00001e027b9e5a9d697bcb8bf86a83b4
9,0guD5C1NmCWcnKZKYkbVtb,Danca Da Maozinha,Tchakabum,"['axe', 'pagode']",Tchakabum Ao Vivo,7iJl63aJyNd8C6NZlMv6kp,58,230920,False,0.576,0.887,2,-7.382,1,0.123,0.231,0.11,0.951,0.607,98.817,4,https://i.scdn.co/image/ab67616d00001e026577771aa3df3150a56ac77c
